sample,batch,duplicated,source files,File type,Encoding,Sequences flagged as poor quality,Shortest sequence,Longest sequence,%GC,Per base sequence quality,Per base sequence content,Per sequence GC content,Per base N content,Sequence Length Distribution,Overrepresented sequences,Adapter Content,Kmer Content,"Mapping speed, Million of reads per hour",Number of input reads,Average input read length,Uniquely mapped reads number,Uniquely mapped reads %,Average mapped length,Number of splices: Total,Number of splices: Annotated (sjdb),Number of splices: GT/AG,Number of splices: GC/AG,Number of splices: AT/AC,Number of splices: Non-canonical,"Mismatch rate per base, %",Deletion rate per base,Deletion average length,Insertion rate per base,Insertion average length,Number of reads mapped to multiple loci,% of reads mapped to multiple loci,Number of reads mapped to too many loci,% of reads mapped to too many loci,% of reads unmapped: too many mismatches,% of reads unmapped: too short,% of reads unmapped: other
VM1074,batch4,1,VM1074_TCTCGCG-CAGGACG_R1.fastq.gz;VM1074_TCTCGCG-CAGGACG_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,294.73,9169340,196,8258685,90.07,195.88,2472087,2408712,2453212,17341,1534,0,0.26,0.01,1.66,0.01,1.44,458294,5,5222,0.06,0,4.79,0.08
VM1074,batch5,1,VM1074_TCTCGCG-CAGGACG_R1.fastq.gz;VM1074_TCTCGCG-CAGGACG_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,53.91,13701100,100,12052237,87.97,100.33,1744111,1711765,1730906,12094,1111,0,0.3,0.01,1.47,0.01,1.28,813350,5.94,10392,0.08,0,5.87,0.15
VM1074,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,130.9,22870440,139,20310922,88.81,139.18,4216198,4120477,4184118,29435,2645,0,0.28,0.01,1.6,0.01,1.4,1271644,5.56,15614,0.07,0,5.44,0.13
VM1079,batch5,1,VM1079_ATTACTC-CCTATCC_R1.fastq.gz;VM1079_ATTACTC-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,160.91,25432055,100,22529260,88.59,100.26,3553153,3489057,3525336,25672,2145,0,0.31,0.01,1.45,0,1.28,1345072,5.29,18486,0.07,0,5.91,0.14
VM1079,batch2,1,VM1079_ATTACTC-CCTATCC_L001_R1.fastq.gz;VM1079_ATTACTC-CCTATCC_L001_R2.fastq.gz;VM1079_ATTACTC-CCTATCC_L002_R1.fastq.gz;VM1079_ATTACTC-CCTATCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,289.05,8671558,193,7848799,90.51,193.21,2545875,2482943,2526703,17727,1445,0,0.26,0.01,1.62,0.01,1.43,380139,4.38,5369,0.06,0,4.96,0.08
VM1079,merged,1,,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,pass,pass,fail,144.1,34103613,124,30378059,89.08,124.27,6099028,5972000,6052039,43399,3590,0,0.29,0.01,1.54,0.01,1.37,1725211,5.06,23855,0.07,0,5.67,0.13
VM1080,batch5,1,VM1080_ATTACTC-GGCTCTG_R1.fastq.gz;VM1080_ATTACTC-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,187.81,35580018,100,30490706,85.7,100.14,4305173,4188076,4273010,29587,2576,0,0.39,0.01,1.41,0.01,1.31,2070658,5.82,30108,0.08,0,8.26,0.14
VM1080,batch2,1,VM1080_ATTACTC-GGCTCTG_L001_R1.fastq.gz;VM1080_ATTACTC-GGCTCTG_L001_R2.fastq.gz;VM1080_ATTACTC-GGCTCTG_L002_R1.fastq.gz;VM1080_ATTACTC-GGCTCTG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,274.87,12216410,194,10735971,87.88,193.34,3138415,3012004,3115113,21453,1849,0,0.33,0.01,1.6,0.01,1.47,607448,4.97,8161,0.07,0,6.97,0.11
VM1080,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,132.56,47796428,124,41226677,86.25,124.41,7443588,7200080,7388123,51040,4425,0,0.37,0.01,1.51,0.01,1.4,2678106,5.6,38269,0.08,0,7.93,0.13
VM1081,batch5,1,VM1081_ATTACTC-AGGCGAA_R1.fastq.gz;VM1081_ATTACTC-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,166.03,31268770,100,26561892,84.95,100.17,3867661,3771993,3838450,26918,2293,0,0.38,0.01,1.46,0.01,1.27,1805255,5.77,25312,0.08,0,9.06,0.14
VM1081,batch2,1,VM1081_ATTACTC-AGGCGAA_L001_R1.fastq.gz;VM1081_ATTACTC-AGGCGAA_L001_R2.fastq.gz;VM1081_ATTACTC-AGGCGAA_L002_R1.fastq.gz;VM1081_ATTACTC-AGGCGAA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,269.53,11005867,193,9576046,87.01,192.96,2870471,2769024,2848592,20142,1737,0,0.31,0.01,1.65,0.01,1.43,548436,4.98,7102,0.06,0,7.84,0.1
VM1081,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,135.64,42274637,124,36137938,85.48,124.76,6738132,6541017,6687042,47060,4030,0,0.35,0.01,1.56,0.01,1.36,2353691,5.57,32414,0.08,0,8.74,0.13
VM1082,batch5,1,VM1082_ATTACTC-TAATCTT_R1.fastq.gz;VM1082_ATTACTC-TAATCTT_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,172.66,30646997,100,25441697,83.02,100.15,3703080,3619959,3675355,25465,2260,0,0.41,0.01,1.44,0.01,1.31,1881708,6.14,23295,0.08,0,10.64,0.13
VM1082,batch2,1,VM1082_ATTACTC-TAATCTT_L001_R1.fastq.gz;VM1082_ATTACTC-TAATCTT_L001_R2.fastq.gz;VM1082_ATTACTC-TAATCTT_L002_R1.fastq.gz;VM1082_ATTACTC-TAATCTT_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,270.99,9785817,193,8324497,85.07,192.39,2480266,2398638,2461846,16887,1533,0,0.35,0.01,1.63,0.01,1.43,528771,5.4,6007,0.06,0,9.38,0.09
VM1082,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,150.99,40432814,123,33766194,83.51,122.89,6183346,6018597,6137201,42352,3793,0,0.38,0.01,1.54,0.01,1.37,2410479,5.96,29302,0.07,0,10.33,0.12
VM1084,batch1,0,gc_1_GAGATTC-TATAGCC_L001_R1.fastq.gz;gc_1_GAGATTC-TATAGCC_L001_R2.fastq.gz;gc_1_GAGATTC-TATAGCC_L002_R1.fastq.gz;gc_1_GAGATTC-TATAGCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,267.97,20767945,185,18353032,88.37,185.4,3559513,3476807,3530572,26812,2129,0,0.43,0.01,1.58,0.01,1.34,1180382,5.68,7905,0.04,0,5.86,0.05
VM1085,batch1,0,gc_2_GAGATTC-ATAGAGG_L001_R1.fastq.gz;gc_2_GAGATTC-ATAGAGG_L001_R2.fastq.gz;gc_2_GAGATTC-ATAGAGG_L002_R1.fastq.gz;gc_2_GAGATTC-ATAGAGG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,222.03,25595482,186,22753694,88.9,186.48,4966932,4827034,4929508,34477,2947,0,0.38,0.01,1.64,0.01,1.37,1502719,5.87,11081,0.04,0,5.13,0.06
VM1086,batch1,0,gc_3_GAGATTC-CCTATCC_L001_R1.fastq.gz;gc_3_GAGATTC-CCTATCC_L001_R2.fastq.gz;gc_3_GAGATTC-CCTATCC_L002_R1.fastq.gz;gc_3_GAGATTC-CCTATCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,230.41,25601499,188,22965885,89.71,188.65,5284010,5128246,5243244,37494,3272,0,0.38,0.01,1.63,0.01,1.37,1335773,5.22,10631,0.04,0,4.97,0.06
VM1087,batch1,0,gc_4_GAGATTC-GGCTCTG_L001_R1.fastq.gz;gc_4_GAGATTC-GGCTCTG_L001_R2.fastq.gz;gc_4_GAGATTC-GGCTCTG_L002_R1.fastq.gz;gc_4_GAGATTC-GGCTCTG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,310.47,17248067,187,15466921,89.67,187.53,3635581,3548859,3607781,25628,2172,0,0.37,0.01,1.62,0.01,1.44,900483,5.22,6252,0.04,0,5.01,0.06
VM1088,batch1,0,gc_5_GAGATTC-AGGCGAA_L001_R1.fastq.gz;gc_5_GAGATTC-AGGCGAA_L001_R2.fastq.gz;gc_5_GAGATTC-AGGCGAA_L002_R1.fastq.gz;gc_5_GAGATTC-AGGCGAA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,warn,pass,warn,warn,pass,fail,214.91,4119091,186,3424917,83.15,184.16,667928,651249,662630,4858,440,0,0.79,0.02,1.85,0.02,1.46,215226,5.23,3107,0.08,0,11.5,0.05
VM1089,batch1,0,gc_6_GAGATTC-TAATCTT_L001_R1.fastq.gz;gc_6_GAGATTC-TAATCTT_L001_R2.fastq.gz;gc_6_GAGATTC-TAATCTT_L002_R1.fastq.gz;gc_6_GAGATTC-TAATCTT_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,291.92,8595472,186,7656698,89.08,186.67,1706172,1649099,1693059,12070,1043,0,0.36,0.01,1.67,0.01,1.4,470159,5.47,4761,0.06,0,5.31,0.08
VM1090,batch1,0,gc_7_GAGATTC-CAGGACG_L001_R1.fastq.gz;gc_7_GAGATTC-CAGGACG_L001_R2.fastq.gz;gc_7_GAGATTC-CAGGACG_L002_R1.fastq.gz;gc_7_GAGATTC-CAGGACG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,240.08,4534892,188,4007333,88.37,187.63,971510,946211,964402,6570,538,0,0.45,0.01,1.63,0.01,1.4,249437,5.5,1829,0.04,0,6.04,0.05
VM1091,batch1,0,gc_8_GAGATTC-GTACTGA_L001_R1.fastq.gz;gc_8_GAGATTC-GTACTGA_L001_R2.fastq.gz;gc_8_GAGATTC-GTACTGA_L002_R1.fastq.gz;gc_8_GAGATTC-GTACTGA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,273.25,6299871,186,5683975,90.22,186.3,1312031,1275424,1301906,9399,726,0,0.36,0.01,1.65,0.01,1.4,365082,5.8,3630,0.06,0,3.84,0.08
VM1092,batch1,0,gc_9_ATTCAGA-TATAGCC_L001_R1.fastq.gz;gc_9_ATTCAGA-TATAGCC_L001_R2.fastq.gz;gc_9_ATTCAGA-TATAGCC_L002_R1.fastq.gz;gc_9_ATTCAGA-TATAGCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,285.47,9595032,188,8478717,88.37,188.46,1755513,1714859,1742120,12353,1040,0,0.35,0.01,1.68,0.01,1.39,460161,4.8,5317,0.06,0,6.71,0.07
VM1093,batch1,0,gc_10_ATTCAGA-ATAGAGG_L001_R1.fastq.gz;gc_10_ATTCAGA-ATAGAGG_L001_R2.fastq.gz;gc_10_ATTCAGA-ATAGAGG_L002_R1.fastq.gz;gc_10_ATTCAGA-ATAGAGG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,316.92,15229564,189,13794075,90.57,189.16,2645768,2569263,2625086,18963,1719,0,0.34,0.01,1.66,0.01,1.38,744251,4.89,7259,0.05,0,4.42,0.07
VM1094,batch1,0,gc_11_ATTCAGA-CCTATCC_L001_R1.fastq.gz;gc_11_ATTCAGA-CCTATCC_L001_R2.fastq.gz;gc_11_ATTCAGA-CCTATCC_L002_R1.fastq.gz;gc_11_ATTCAGA-CCTATCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,293.94,11349239,190,10225562,90.1,189.99,2357389,2294882,2339661,16314,1414,0,0.41,0.01,1.71,0.01,1.4,540902,4.77,5583,0.05,0,5.03,0.05
VM1095,batch1,0,gc_12_ATTCAGA-GGCTCTG_L001_R1.fastq.gz;gc_12_ATTCAGA-GGCTCTG_L001_R2.fastq.gz;gc_12_ATTCAGA-GGCTCTG_L002_R1.fastq.gz;gc_12_ATTCAGA-GGCTCTG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,308.56,16628032,189,14897765,89.59,189.3,3553203,3448239,3526129,24830,2244,0,0.4,0.01,1.65,0.01,1.39,779586,4.69,8840,0.05,0,5.59,0.07
VM1096,batch1,0,gc_13_ATTCAGA-AGGCGAA_L001_R1.fastq.gz;gc_13_ATTCAGA-AGGCGAA_L001_R2.fastq.gz;gc_13_ATTCAGA-AGGCGAA_L002_R1.fastq.gz;gc_13_ATTCAGA-AGGCGAA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,149.27,19902323,189,17809446,89.48,189.1,3411958,3327715,3385563,24342,2053,0,0.36,0.01,1.67,0.01,1.38,973625,4.89,9381,0.05,0,5.51,0.06
VM1097,batch1,0,gc_14_ATTCAGA-TAATCTT_L001_R1.fastq.gz;gc_14_ATTCAGA-TAATCTT_L001_R2.fastq.gz;gc_14_ATTCAGA-TAATCTT_L002_R1.fastq.gz;gc_14_ATTCAGA-TAATCTT_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,277,13080610,189,11313101,86.49,188.54,2636225,2561247,2616565,18171,1489,0,0.42,0.01,1.61,0.01,1.38,668783,5.11,5206,0.04,0,8.3,0.06
VM1098,batch1,0,gc_15_ATTCAGA-CAGGACG_L001_R1.fastq.gz;gc_15_ATTCAGA-CAGGACG_L001_R2.fastq.gz;gc_15_ATTCAGA-CAGGACG_L002_R1.fastq.gz;gc_15_ATTCAGA-CAGGACG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,fail,pass,warn,warn,pass,fail,264.56,11243699,187,9685061,86.14,186.92,2170540,2100228,2154236,14902,1402,0,0.51,0.01,1.59,0.01,1.39,619518,5.51,5191,0.05,0,8.24,0.07
VM1099,batch1,0,gc_16_ATTCAGA-GTACTGA_L001_R1.fastq.gz;gc_16_ATTCAGA-GTACTGA_L001_R2.fastq.gz;gc_16_ATTCAGA-GTACTGA_L002_R1.fastq.gz;gc_16_ATTCAGA-GTACTGA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,280.37,10591766,184,9341869,88.2,184.72,1868898,1822104,1854359,13445,1094,0,0.41,0.01,1.64,0.01,1.37,623596,5.89,5987,0.06,0,5.78,0.07
VM1100,batch1,0,gc_17_GAATTCG-TATAGCC_L001_R1.fastq.gz;gc_17_GAATTCG-TATAGCC_L001_R2.fastq.gz;gc_17_GAATTCG-TATAGCC_L002_R1.fastq.gz;gc_17_GAATTCG-TATAGCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,257.52,11016136,189,9823105,89.17,189.39,2383899,2306365,2366369,16065,1465,0,0.44,0.01,1.62,0.01,1.39,501337,4.55,4168,0.04,0,6.15,0.09
VM1101,batch1,0,gc_18_GAATTCG-ATAGAGG_L001_R1.fastq.gz;gc_18_GAATTCG-ATAGAGG_L001_R2.fastq.gz;gc_18_GAATTCG-ATAGAGG_L002_R1.fastq.gz;gc_18_GAATTCG-ATAGAGG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,323,18123816,190,16515799,91.13,190.1,4026017,3922446,3995543,28127,2347,0,0.34,0.01,1.65,0.01,1.38,877577,4.84,6775,0.04,0,3.94,0.05
VM1102,batch1,0,gc_19_GAATTCG-CCTATCC_L001_R1.fastq.gz;gc_19_GAATTCG-CCTATCC_L001_R2.fastq.gz;gc_19_GAATTCG-CCTATCC_L002_R1.fastq.gz;gc_19_GAATTCG-CCTATCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,293.01,11232170,192,10207984,90.88,191.85,2254339,2188054,2237339,15663,1337,0,0.33,0.01,1.69,0.01,1.37,527534,4.7,4867,0.04,0,4.31,0.06
VM1103,batch1,0,gc_20_GAATTCG-GGCTCTG_L001_R1.fastq.gz;gc_20_GAATTCG-GGCTCTG_L001_R2.fastq.gz;gc_20_GAATTCG-GGCTCTG_L002_R1.fastq.gz;gc_20_GAATTCG-GGCTCTG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,fail,pass,warn,warn,pass,fail,306.15,9609855,190,8684845,90.37,190.33,1733410,1686373,1720234,12166,1010,0,0.38,0.01,1.64,0.01,1.36,442790,4.61,3611,0.04,0,4.93,0.05
VM1104,batch1,0,gc_21_GAATTCG-AGGCGAA_L001_R1.fastq.gz;gc_21_GAATTCG-AGGCGAA_L001_R2.fastq.gz;gc_21_GAATTCG-AGGCGAA_L002_R1.fastq.gz;gc_21_GAATTCG-AGGCGAA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,50,pass,fail,pass,pass,warn,warn,pass,fail,244.25,21575662,190,15957520,73.96,185.85,1981328,1924279,1965849,14279,1200,0,0.94,0.02,1.45,0.02,1.37,1226585,5.69,5579,0.03,0,20.29,0.04
VM1106,batch1,0,gc_22_GAATTCG-TAATCTT_L001_R1.fastq.gz;gc_22_GAATTCG-TAATCTT_L001_R2.fastq.gz;gc_22_GAATTCG-TAATCTT_L002_R1.fastq.gz;gc_22_GAATTCG-TAATCTT_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,323.16,11400318,191,10485874,91.98,190.91,2618257,2531157,2599080,17644,1533,0,0.36,0.01,1.7,0.01,1.37,589492,5.17,4455,0.04,0,2.75,0.06
VM1108,batch1,0,gc_23_GAATTCG-CAGGACG_L001_R1.fastq.gz;gc_23_GAATTCG-CAGGACG_L001_R2.fastq.gz;gc_23_GAATTCG-CAGGACG_L002_R1.fastq.gz;gc_23_GAATTCG-CAGGACG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,304.53,9135979,189,8363448,91.54,189.27,1772443,1725719,1758487,12985,971,0,0.34,0.01,1.67,0.01,1.39,419218,4.59,3946,0.04,0,3.76,0.06
VM1109,batch1,0,gc_24_GAATTCG-GTACTGA_L001_R1.fastq.gz;gc_24_GAATTCG-GTACTGA_L001_R2.fastq.gz;gc_24_GAATTCG-GTACTGA_L002_R1.fastq.gz;gc_24_GAATTCG-GTACTGA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,fail,pass,warn,warn,pass,fail,238.14,19315538,187,17458810,90.39,187.74,4068174,3956437,4036881,28876,2417,0,0.33,0.01,1.67,0.01,1.38,1053699,5.46,10089,0.05,0,4.04,0.07
VM1110,batch5,1,VM1110_ATTACTC-CAGGACG_R1.fastq.gz;VM1110_ATTACTC-CAGGACG_R2.fastq.gz,Conventional,Sanger,0,20,51,48,pass,fail,warn,pass,warn,pass,pass,fail,174.32,26970565,100,22452305,83.25,100.11,3356451,3289322,3330521,23975,1955,0,0.42,0.01,1.45,0.01,1.3,1615227,5.99,20922,0.08,0,10.55,0.13
VM1110,batch2,1,VM1110_ATTACTC-CAGGACG_L001_R1.fastq.gz;VM1110_ATTACTC-CAGGACG_L001_R2.fastq.gz;VM1110_ATTACTC-CAGGACG_L002_R1.fastq.gz;VM1110_ATTACTC-CAGGACG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,warn,pass,warn,warn,pass,fail,238.06,8265950,192,7094025,85.82,191.34,2153903,2094585,2137190,15467,1246,0,0.35,0.01,1.65,0.01,1.44,440451,5.33,5518,0.07,0,8.7,0.09
VM1110,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,warn,pass,warn,pass,pass,fail,166.69,35236515,122,29546330,83.85,122.01,5510354,5383907,5467711,39442,3201,0,0.39,0.01,1.55,0.01,1.37,2055678,5.83,26440,0.08,0,10.12,0.12
VM1111,batch5,1,VM1111_ATTACTC-GTACTGA_R1.fastq.gz;VM1111_ATTACTC-GTACTGA_R2.fastq.gz,Conventional,Sanger,0,20,51,48,pass,fail,pass,pass,warn,pass,pass,fail,175.95,29960387,100,23190982,77.41,99.4,2754102,2688542,2733366,19082,1654,0,0.89,0.01,1.36,0.02,1.66,1790443,5.98,16961,0.06,0,16.47,0.09
VM1111,batch2,1,VM1111_ATTACTC-GTACTGA_L001_R1.fastq.gz;VM1111_ATTACTC-GTACTGA_L001_R2.fastq.gz;VM1111_ATTACTC-GTACTGA_L002_R1.fastq.gz;VM1111_ATTACTC-GTACTGA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,49,pass,fail,pass,pass,warn,warn,pass,fail,231.91,8889858,191,7158641,80.53,187.97,1682399,1625866,1669950,11460,989,0,0.83,0.03,1.86,0.03,1.48,490733,5.52,4271,0.05,0,13.84,0.07
VM1111,merged,1,,Conventional,Sanger,0,20,101,49,pass,fail,pass,pass,warn,pass,pass,fail,113.34,38850245,121,30349623,78.12,120.29,4436501,4314408,4403316,30542,2643,0,0.87,0.02,1.61,0.02,1.56,2281176,5.87,21232,0.05,0,15.87,0.09
VM1113,batch5,1,VM1113_TCCGGAG-TATAGCC_R1.fastq.gz;VM1113_TCCGGAG-TATAGCC_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,199.21,31099228,100,27543873,88.57,100.28,3631474,3560351,3602872,26441,2161,0,0.3,0.01,1.46,0.01,1.27,1482874,4.77,26377,0.08,0,6.41,0.17
VM1113,batch2,1,VM1113_TCCGGAG-TATAGCC_L001_R1.fastq.gz;VM1113_TCCGGAG-TATAGCC_L001_R2.fastq.gz;VM1113_TCCGGAG-TATAGCC_L002_R1.fastq.gz;VM1113_TCCGGAG-TATAGCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,296.44,14328055,195,13007171,90.78,195.1,3565944,3474011,3537419,26345,2180,0,0.26,0.01,1.67,0.01,1.44,574952,4.01,9821,0.07,0,5.04,0.1
VM1113,merged,1,,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,pass,pass,fail,183.13,45427283,130,40551044,89.27,130.69,7197418,7034362,7140291,52786,4341,0,0.28,0.01,1.59,0.01,1.38,2057826,4.53,36198,0.08,0,5.98,0.15
VM1114,batch5,1,VM1114_TCCGGAG-ATAGAGG_R1.fastq.gz;VM1114_TCCGGAG-ATAGAGG_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,164.93,33123473,100,25062311,75.66,99.84,2585189,2495153,2565100,18432,1657,0,0.57,0.01,1.46,0.01,1.28,1568720,4.74,33848,0.1,0,19.33,0.16
VM1114,batch2,1,VM1114_TCCGGAG-ATAGAGG_L001_R1.fastq.gz;VM1114_TCCGGAG-ATAGAGG_L001_R2.fastq.gz;VM1114_TCCGGAG-ATAGAGG_L002_R1.fastq.gz;VM1114_TCCGGAG-ATAGAGG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,48,pass,fail,fail,pass,warn,warn,pass,fail,237.75,16972636,190,13649787,80.42,189.52,2757326,2662890,2735539,19962,1825,0,0.52,0.01,1.68,0.01,1.44,736488,4.34,15282,0.09,0,15.04,0.11
VM1114,merged,1,,Conventional,Sanger,0,20,101,48,pass,fail,warn,pass,warn,pass,pass,fail,172.09,50096109,131,38712098,77.28,131.46,5342515,5158043,5300639,38394,3482,0,0.55,0.01,1.6,0.01,1.39,2305208,4.6,49130,0.1,0,17.88,0.15
VM1115,batch5,1,VM1115_TCCGGAG-CCTATCC_R1.fastq.gz;VM1115_TCCGGAG-CCTATCC_R2.fastq.gz,Conventional,Sanger,0,20,51,47,pass,fail,warn,pass,warn,pass,pass,fail,124.73,33954058,100,28542059,84.06,100.15,3806455,3714650,3777188,26955,2312,0,0.39,0.01,1.43,0,1.28,1724326,5.08,27207,0.08,0,10.62,0.16
VM1115,batch2,1,VM1115_TCCGGAG-CCTATCC_L001_R1.fastq.gz;VM1115_TCCGGAG-CCTATCC_L001_R2.fastq.gz;VM1115_TCCGGAG-CCTATCC_L002_R1.fastq.gz;VM1115_TCCGGAG-CCTATCC_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,warn,pass,fail,273.58,15578868,195,13520877,86.79,194.48,3696071,3586751,3668021,25831,2219,0,0.35,0.01,1.59,0.01,1.46,668458,4.29,9979,0.06,0,8.77,0.09
VM1115,merged,1,,Conventional,Sanger,0,20,101,47,pass,fail,warn,pass,warn,pass,pass,fail,212.79,49532926,130,42062936,84.92,130.47,7502526,7301401,7445209,52786,4531,0,0.37,0.01,1.53,0.01,1.4,2392784,4.83,37186,0.08,0,10.04,0.13
VM1116,batch5,1,VM1116_TCCGGAG-GGCTCTG_R1.fastq.gz;VM1116_TCCGGAG-GGCTCTG_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,121.11,31186233,100,27187881,87.18,100.2,3262392,3190531,3237303,23154,1935,0,0.35,0.01,1.47,0,1.26,1557836,5,26445,0.08,0,7.56,0.18
VM1116,batch2,1,VM1116_TCCGGAG-GGCTCTG_L001_R1.fastq.gz;VM1116_TCCGGAG-GGCTCTG_L001_R2.fastq.gz;VM1116_TCCGGAG-GGCTCTG_L002_R1.fastq.gz;VM1116_TCCGGAG-GGCTCTG_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,279.19,11942933,195,10754441,90.05,194.92,2670280,2596059,2649819,18875,1586,0,0.3,0.01,1.67,0.01,1.45,508234,4.26,7950,0.07,0,5.52,0.11
VM1116,merged,1,,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,pass,pass,fail,231.05,43129166,126,37942322,87.97,127.05,5932672,5786590,5887122,42029,3521,0,0.33,0.01,1.58,0.01,1.37,2066070,4.79,34395,0.08,0,7,0.16
VM1118,batch5,1,VM1118_TCCGGAG-AGGCGAA_R1.fastq.gz;VM1118_TCCGGAG-AGGCGAA_R2.fastq.gz,Conventional,Sanger,0,20,51,46,pass,fail,warn,pass,warn,pass,pass,fail,117.65,28562653,100,24960513,87.39,100.25,3417273,3346089,3390780,24525,1968,0,0.32,0.01,1.47,0,1.28,1564009,5.48,21151,0.07,0,6.91,0.15
VM1118,batch2,1,VM1118_TCCGGAG-AGGCGAA_L001_R1.fastq.gz;VM1118_TCCGGAG-AGGCGAA_L001_R2.fastq.gz;VM1118_TCCGGAG-AGGCGAA_L002_R1.fastq.gz;VM1118_TCCGGAG-AGGCGAA_L002_R2.fastq.gz,Conventional,Sanger,0,20,101,46,pass,fail,warn,pass,warn,warn,pass,fail,292.97,14241815,196,12785237,89.77,195.38,3627553,3528163,3598878,26552,2123,0,0.27,0.01,1.67,0.01,1.44,666128,4.68,8595,0.06,0,5.4,0.09
